
CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/SCListener.o /Users/kd322/Documents/pigeon/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313718.264911
e324313718.405467
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/SCListener.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/SCListener.m324313718#324313718#0(0"0(0#0#63"/Users/kd322/Documents/pigeon/build/iphone/Classes/SCListener.m4517001120#2248"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/SCListener.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/SCListener.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313700.731517
e324313701.550980
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti2DMatrix.m324313700#324313701#0(0"0(0#0#63"/Users/kd322/Documents/pigeon/build/iphone/Classes/Ti2DMatrix.m4516982928#2248"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti2DMatrix.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti3DMatrix.o /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313700.224728
e324313700.731269
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti3DMatrix.m324313700#324313700#0(0"0(0#0#63"/Users/kd322/Documents/pigeon/build/iphone/Classes/Ti3DMatrix.m4526517792#2248"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/Ti3DMatrix.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAction.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313699.960430
e324313700.224148
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAction.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAction.m324313699#324313700#0(0"0(0#0#61"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAction.m4524953040#2244"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAction.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAction.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAnimation.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313699.605385
e324313700.737091
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAnimation.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAnimation.m324313699#324313700#0(0"0(0#0#64"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAnimation.m4516156064#2250"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAnimation.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiApp.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s324313731.857429
e324313733.634044
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiApp.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiApp.mm324313731#324313733#0(0"0(0#0#59"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiApp.mm4514480272#2260"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-ggwqvuexmxakhcegykvdjeitcvap/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiApp.mm -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiApp.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313699.456122
e324313699.960198
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppPropertiesProxy.m324313699#324313699#0(0"0(0#0#73"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppPropertiesProxy.m4525010784#2268"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313739.087432
e324313740.569983
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m324313739#324313740#0(0"0(0#0#83"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4513984608#2288"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313740.502932
e324313740.677358
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
