s324216037.233942
e324216037.304300
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorProxy.m324216037#324216037#0(0"0(0#0#77"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorProxy.m4527115360#1970"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216037.148931
e324216037.233738
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m324216037#324216037#0(0"0(0#0#82"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4515081504#1980"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216036.964799
e324216037.481807
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m324216036#324216037#0(0"0(0#0#71"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m4508705008#1958"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216036.963715
e324216037.148639
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m324216036#324216037#0(0"0(0#0#74"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m4514849504#1964"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216036.536181
e324216036.963365
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButton.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m324216036#324216036#0(0"0(0#0#61"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m4518477520#1938"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButton.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216036.260042
e324216036.535947
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m324216036#324216036#0(0"0(0#0#64"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m4563767792#1944"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBar.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216036.035565
e324216036.259819
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m324216036#324216036#0(0"0(0#0#69"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m4513192336#1954"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216035.853964
e324216036.035323
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m324216035#324216036#0(0"0(0#0#66"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m4513319056#1948"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216035.791642
e324216035.853745
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasView.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m324216035#324216035#0(0"0(0#0#65"/Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m4511560320#1946"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasView.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216035.731707
e324216035.791419
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
